Filer	SECTIONS
56182	0
56183	0
56184	0
56185	0
56186	0
56187	2
56188	2
56189	2
56190	2
56191	1
56192	3
56193	2
56194	2
56195	1
56196	2
56197	2
56198	1
56199	0
56200	2
56201	1
56202	1
56203	1
56204	1
56205	0
56206	1
56207	0
56208	0
56209	1
56210	0
56211	2
56212	0
56213	2
56214	0
56215	1
56216	0
56217	0
56218	0
56219	0
56220	1
56221	0
56222	0
56223	2
56224	1
56225	1
56226	1
56227	0
56228	1
56229	1
56230	1
56231	1
56232	1
56233	1
56234	1
56235	1
56236	1
56237	1
56238	1
56239	0
56240	1
56241	1
56242	0
56243	0
56244	1
56245	1
56246	1
56247	1
56248	1
56249	1
56250	1
56251	1
56252	1
56253	1
56254	1
56255	1
56256	1
56257	0
56258	1
56259	1
56260	0
56261	1
56262	1
56263	1
56264	1
56265	5
56266	6
56267	5
56268	6
56269	5
56270	6
56271	6
56272	6
56273	6
56274	5
56275	3
56276	4
56277	6
56278	6
56279	6
56280	1
56281	1
56282	1
56283	1
56284	1
56285	1
56286	1
56287	0
56288	1
56289	1
56290	2
56291	1
56292	0
56293	1
56294	0
56295	1
56296	1
56297	1
56298	0
56299	0
56300	0
56301	0
56302	0
56303	0
56304	0
56305	0
56306	0
56307	0
56308	0
56309	0
56310	0
56311	0
56312	0
56313	0
56314	1
56315	1
56316	0
56317	1
56318	1
56319	1
56320	1
56321	1
56322	1
56323	1
56324	1
56325	1
56326	1
56327	1
56328	0
56329	1
56330	1
56331	0
56332	1
56333	1
56334	1
56335	1
56336	1
56337	1
56338	1
56339	1
56340	1
56341	1
56342	0
56343	1
56344	1
56345	1
56346	1
56347	1
56348	0
56349	1
56350	1
56351	1
56352	0
56353	1
56354	2
56355	1
56356	1
56357	1
56358	2
56359	1
56360	1
56361	2
56362	1
56363	2
56364	2
56365	2
56366	2
56367	1
56368	2
56369	2
56370	1
56371	1
56372	1
56373	1
56374	1
56375	1
56376	2
56377	1
56378	1
56379	3
56380	1
56381	0
56382	0
56383	0
56384	0
56385	1
56386	1
56387	1
56388	1
56389	1
56390	1
56391	16
56392	0
56393	13
56394	16
56395	11
56396	17
56397	1
56398	0
56399	1
56400	1
56401	0
56402	1
56403	1
56404	0
56405	0
56406	0
56407	0
56408	0
56409	0
56410	0
56411	0
56412	0
56413	1
56414	0
56415	0
56416	0
56417	1
56418	1
56419	0
56420	1
56421	1
56422	1
56423	1
56424	1
56425	1
56426	1
56427	1
56428	1
56429	1
56430	1
56431	0
56432	1
56433	1
56434	1
56435	1
56436	1
56437	1
56438	1
56439	1
56440	1
56441	1
56442	1
56443	1
56444	2
56445	0
56446	1
56447	1
56448	1
56449	1
56450	1
56451	1
56452	1
56453	1
56454	1
56455	1
56456	1
56457	1
56458	1
56459	1
56460	1
56461	1
56462	1
56463	0
56464	1
56465	0
56466	1
56467	4
56468	4
56469	4
56470	4
56471	4
56472	4
56473	2
56474	2
56475	0
56476	2
56477	0
56478	0
56479	0
56480	0
50974	0
50975	2
50976	2
50977	0
50978	0
50979	0
50980	0
50981	0
50982	0
50983	0
50984	0
50985	2
50986	0
50987	0
50988	0
50989	0
50990	0
50991	0
50992	1
50993	0
50994	0
50995	1
50996	1
50997	1
50998	0
50999	0
51000	0
51001	0
51002	1
51003	1
51004	0
51005	1
51006	0
51007	1
51008	0
51009	0
51010	1
51011	0
51012	0
51013	0
51014	0
51015	0
51016	1
51017	1
51018	1
51019	1
51020	1
51021	0
51022	1
51023	1
51024	1
51025	1
51026	1
51027	1
51028	0
51029	1
51030	1
51031	1
51032	1
51033	1
51034	1
51035	1
51036	1
51037	1
51038	1
51039	1
51040	1
51041	1
51042	0
51043	0
51044	1
51045	0
51046	1
51047	1
51048	1
51049	0
51050	0
51051	0
51052	0
51053	0
51054	0
51055	0
51056	0
51057	1
51058	1
51059	1
51060	1
51061	1
51062	1
51063	1
51064	1
51065	1
51066	1
51067	1
51068	1
51069	1
51070	1
51071	1
51072	0
51073	1
51074	1
51075	1
51076	1
51077	0
51078	1
51079	1
51080	1
51081	1
51082	2
51083	1
51084	1
51085	1
51086	2
51087	0
51088	1
51089	0
51090	1
51091	1
51092	1
51093	1
51094	1
51095	1
51096	0
51097	1
51098	1
51099	1
51100	1
51101	1
51102	1
51103	0
51104	1
51105	0
51106	1
51107	1
51108	1
51109	1
51110	1
51111	1
51112	1
51113	2
51114	1
51115	1
51116	1
51117	1
51118	0
51119	0
51120	1
51121	1
51122	0
51123	1
51124	1
51125	1
51126	1
51127	0
51128	1
51129	1
51130	1
51131	1
51132	1
51133	1
51134	1
51135	1
51136	1
51137	1
51138	1
51139	1
51140	1
51141	1
51142	1
51143	1
51144	1
51145	1
51146	1
51147	1
51148	1
51149	1
51150	1
51151	2
51152	1
51153	1
51154	1
51155	0
51156	1
51157	1
51158	1
51159	0
51160	0
51161	0
51162	1
51163	1
51164	1
51165	1
51166	1
51167	1
51168	1
51169	1
51170	1
51171	1
51172	1
51173	1
51174	1
51175	1
51176	1
51177	1
51178	1
51179	0
51180	0
51181	0
51182	0
51183	0
51184	0
51185	1
51186	1
51187	0
51188	1
51189	1
51190	1
51191	0
51192	2
51193	2
51194	1
51195	1
51196	2
51197	1
51198	0
51199	1
51200	3
51201	2
51202	1
51203	0
51204	1
51205	1
51206	1
51207	1
51208	0
51209	0
51210	0
51211	0
51212	0
51213	0
51214	0
51215	0
51216	0
51217	2
51218	1
51219	0
51220	1
51221	1
51222	1
51223	1
51224	1
51225	1
51226	1
51227	0
51228	0
51229	0
51230	1
51231	1
51232	1
51233	1
51234	0
51235	0
51236	0
51237	0
51238	0
51239	0
51240	0
51241	0
51242	0
51243	0
51244	0
51245	0
51246	0
51247	0
51248	1
51249	0
51250	0
51251	1
51252	0
51253	0
51254	1
51255	0
51256	0
51257	1
51258	0
51259	0
51260	0
51261	0
51262	0
51263	1
51264	0
51265	0
51266	0
51267	1
51268	1
51269	1
51270	1
51271	0
51272	1
51273	0
51274	0
51275	1
51276	1
51277	0
51278	0
51279	1
51280	1
51281	1
51282	1
51283	1
51284	1
51285	1
51286	1
51287	1
51288	1
51289	1
51290	1
51291	1
51292	1
51293	1
51294	1
51295	1
51296	1
51297	1
51298	1
51299	1
51300	1
51301	1
51302	1
51303	1
51304	1
51305	1
51306	1
51307	1
51308	1
51309	1
51310	1
51311	1
51312	1
51313	1
51314	1
51315	1
51316	1
51317	1
51318	1
51319	1
51320	1
51321	1
51322	1
51323	1
51324	1
51325	1
51326	1
51327	0
51328	0
51329	1
51330	0
51331	1
51332	0
51333	0
51334	1
51335	1
51336	0
51337	1
51338	1
51339	1
51340	1
51341	1
51342	0
51343	0
51344	1
51345	0
51346	0
51347	1
51348	0
51349	1
51350	1
51351	1
51352	0
51353	1
51354	0
51355	1
51356	1
51357	0
51358	0
51359	1
51360	0
51361	1
51362	0
51363	0
51364	1
51365	0
51366	0
51367	0
51368	1
51369	1
51370	1
51371	1
51372	0
51373	1
51374	0
51375	1
51376	1
51377	0
51378	1
51379	0
51380	0
51381	0
51382	3
51383	3
51384	0
51385	3
51386	3
51387	3
51388	0
51389	3
51390	3
51391	3
51392	3
51393	2
51394	3
51395	3
51396	3
51397	1
51398	1
51399	1
51400	2
51401	1
51402	1
51403	1
51404	0
51405	0
51406	2
51407	2
51408	1
51409	1
51410	1
51411	2
51412	0
51413	0
51414	1
51415	1
51416	1
51417	0
51418	1
51419	1
51420	1
51421	0
51422	1
51423	1
51424	0
51425	1
51426	1
51427	1
51428	1
51429	1
51430	0
51431	0
51432	1
51433	1
51434	1
51435	1
51436	1
51437	1
51438	1
51439	1
51440	1
51441	1
51442	1
51443	1
51444	1
51445	2
51446	0
51447	2
51448	1
51449	1
51450	0
51451	2
51452	0
51453	1
51454	1
51455	0
51456	0
51457	2
51458	0
51459	2
51460	1
51461	0
51462	2
51463	1
51464	2
51465	1
51466	1
51467	1
51468	1
51469	1
51470	1
51471	1
51472	1
51473	0
51474	1
51475	1
51476	1
51477	1
51478	1
51479	1
51480	2
51481	2
51482	2
51483	2
51484	2
51485	2
51486	0
51487	1
51488	0
51489	2
51490	1
51491	0
51492	0
51493	0
51494	2
51495	2
51496	3
51497	2
51498	3
51499	3
51500	0
51501	0
51502	1
51503	1
51504	1
51505	3
51506	3
51507	1
51508	3
51509	1
51510	3
51511	3
51512	1
51513	2
51514	1
51515	2
51516	2
51517	0
51518	1
51519	0
51520	1
51521	1
51522	0
51523	1
51524	1
51525	0
51526	1
51527	0
51528	1
51529	0
51530	1
51531	1
51532	1
51533	1
51534	1
51535	1
51536	0
51537	1
51538	1
51539	1
51540	1
51541	9
51542	3
51543	16
51544	3
51545	16
51546	1
51547	1
51548	0
51549	1
51550	1
51551	1
51552	1
51553	0
51554	0
51555	1
51556	1
51557	1
51558	1
51559	1
51560	1
51561	0
51562	1
51563	1
51564	0
51565	1
51566	0
51567	0
51568	0
51569	1
51570	1
51571	1
51572	1
51573	1
51574	1
51575	0
51576	1
51577	1
51578	1
51579	1
51580	0
51581	1
51582	1
51583	1
51584	1
51585	1
51586	1
51587	1
51588	1
51589	2
51590	1
51591	1
51592	1
51593	1
51594	1
51595	1
51596	1
51597	1
51598	0
51599	1
51600	1
51601	1
51602	0
51603	0
51604	0
51605	1
51606	0
51607	0
51608	0
51609	0
51610	0
51611	0
51612	0
51613	1
51614	1
51615	1
51616	0
51617	1
51618	0
51619	1
51620	1
51621	1
51622	1
51623	1
51624	1
51625	1
51626	1
51627	0
51628	1
51629	1
51630	1
51631	1
51632	1
51633	1
51634	1
51635	1
51636	1
51637	1
51638	1
51639	0
51640	0
51641	1
51642	1
51643	0
51644	0
51645	1
51646	1
51647	1
51648	1
51649	1
51650	1
51651	1
51652	1
51653	1
51654	1
51655	1
51656	1
51657	0
51658	1
51659	1
51660	1
51661	1
51662	1
51663	1
51664	1
51665	1
51666	1
51667	1
51668	1
51669	1
51670	1
51671	1
51672	1
51673	1
51674	1
51675	1
51676	1
51677	1
51678	0
51679	1
51680	1
51681	3
51682	5
51683	2
51684	1
51685	2
51686	0
51687	1
51688	1
51689	1
51690	2
51691	1
51692	1
51693	1
51694	0
51695	1
51696	1
51697	1
51698	1
51699	1
51700	1
51701	1
51702	1
51703	1
51704	1
51705	0
51706	1
51707	1
51708	1
51709	1
51710	0
51711	1
51712	0
51713	3
51714	0
51715	0
51716	0
51717	1
51718	1
51719	1
51720	0
51721	0
51722	0
51723	2
51724	0
51725	3
51726	3
51727	3
51728	3
51729	2
51730	2
51731	3
51732	3
51733	3
51734	3
51735	3
51736	3
51737	3
51738	3
51739	4
51740	3
51741	1
51742	1
51743	1
51744	1
51745	1
51746	0
51747	1
51748	1
51749	1
51750	1
51751	1
51752	1
51753	2
51754	1
51755	1
51756	0
51757	1
51758	2
51759	1
51760	1
51761	1
51762	1
51763	1
51764	1
51765	1
51766	1
51767	1
51768	1
51769	1
51770	1
51771	1
51772	1
51773	1
51774	1
51775	1
51776	1
51777	1
51778	1
51779	1
51780	1
51781	1
51782	1
51783	0
51784	1
51785	1
51786	0
51787	0
51788	0
51789	0
51790	0
51791	0
51792	0
51793	0
51794	0
51795	2
51796	1
51797	0
51798	0
51799	1
51800	1
51801	0
51802	0
51803	2
51804	1
51805	1
51806	0
51807	0
51808	0
51809	0
51810	1
51811	1
51812	1
51813	1
51814	1
51815	1
51816	1
51817	1
51818	1
51819	0
51820	1
51821	1
51822	1
51823	1
51824	1
51825	1
51826	1
51827	1
51828	1
51829	1
51830	1
51831	1
51832	1
51833	1
51834	1
51835	2
51836	1
51837	1
51838	1
51839	1
51840	1
51841	1
51842	1
51843	1
51844	1
51845	1
51846	1
51847	1
51848	1
51849	1
51850	1
51851	1
51852	1
51853	1
51854	1
51855	1
51856	3
51857	1
51858	2
51859	3
51860	1
51861	1
51862	0
51863	1
51864	1
51865	1
51866	1
51867	1
51868	1
51869	1
51870	1
51871	1
51872	1
51873	1
51874	1
51875	1
51876	2
51877	0
51878	0
51879	0
51880	1
51881	0
51882	0
51883	1
51884	0
51885	0
51886	0
51887	1
51888	2
51889	1
51890	1
51891	2
51892	1
51893	1
51894	1
51895	1
51896	1
51897	1
51898	1
51899	1
51900	1
51901	1
51902	1
51903	1
51904	1
51905	0
51906	0
51907	1
51908	1
51909	1
51910	1
51911	1
51912	1
51913	1
51914	1
51915	1
51916	1
51917	1
51918	1
51919	0
51920	1
51921	1
51922	0
51923	2
51924	2
51925	2
51926	2
51927	2
51928	0
51929	2
51930	2
51931	2
51932	2
51933	2
51934	3
51935	2
51936	0
51937	2
51938	2
51939	2
51940	0
51941	1
51942	0
51943	2
51944	0
51945	1
51946	1
51947	1
51948	1
51949	0
51950	1
51951	2
51952	2
51953	1
51954	0
51955	2
51956	2
51957	4
51958	1
51959	1
51960	2
51961	2
51962	2
51963	2
51964	2
51965	0
51966	1
51967	1
51968	1
51969	2
51970	2
51971	1
51972	2
51973	1
51974	0
51975	2
51976	2
51977	2
51978	1
51979	1
51980	1
51981	1
51982	0
51983	1
51984	0
51985	1
51986	1
51987	0
51988	1
51989	1
51990	1
51991	1
51992	1
51993	1
51994	0
51995	0
51996	0
51997	0
51998	0
51999	0
52000	0
52001	0
52002	0
52003	1
52004	1
52005	0
52006	0
52007	0
52008	0
52009	0
52010	0
52011	2
52012	0
52013	0
52014	1
52015	0
52016	0
52017	0
52018	1
52019	1
52020	1
52021	0
52022	0
52023	1
52024	1
52025	0
52026	0
52027	1
52028	0
52029	1
52030	1
52031	1
52032	1
52033	1
52034	1
52035	1
52036	1
52037	1
52038	1
52039	1
52040	1
52041	1
52042	0
52043	1
52044	1
52045	1
52046	1
52047	1
52048	1
52049	0
52050	1
52051	1
52052	1
52053	1
52054	0
52055	1
52056	2
52057	2
52058	2
52059	0
52060	2
52061	0
52062	2
52063	1
52064	2
52065	2
52066	2
52067	1
52068	2
52069	0
52070	1
52071	1
52072	1
52073	1
52074	1
52075	1
52076	1
52077	1
52078	1
52079	1
52080	1
52081	1
52082	1
52083	1
52084	1
52085	1
52086	1
52087	0
52088	1
52089	1
52090	0
52091	1
52092	0
52093	1
52094	0
52095	0
52096	0
52097	1
52098	0
52099	0
52100	0
52101	0
52102	1
52103	1
52104	0
52105	0
52106	0
52107	0
52108	1
52109	0
52110	0
52111	1
52112	1
52113	1
52114	1
52115	1
52116	1
52117	1
52118	1
52119	1
52120	1
52121	1
52122	1
52123	1
52124	1
52125	1
52126	1
52127	1
52128	1
52129	1
52130	1
52131	1
52132	1
52133	1
52134	0
52135	0
52136	1
52137	1
52138	1
52139	1
52140	0
52141	0
52142	1
52143	1
52144	1
52145	1
52146	1
52147	1
52148	1
52149	1
52150	1
52151	1
52152	1
52153	1
52154	1
52155	1
52156	1
52157	1
52158	1
52159	1
52160	1
52161	1
52162	2
52163	1
52164	1
52165	1
52166	1
52167	1
52168	1
52169	0
52170	1
52171	0
52172	1
52173	1
52174	1
52175	1
52176	1
52177	1
52178	1
52179	1
52180	1
52181	1
52182	1
52183	0
52184	1
52185	1
52186	1
52187	1
52188	1
52189	1
52190	1
52191	0
52192	1
52193	1
52194	1
52195	1
52196	1
52197	1
52198	1
52199	1
52200	1
52201	1
52202	1
52203	1
52204	1
52205	1
52206	1
52207	1
52208	1
52209	1
52210	1
52211	1
52212	1
52213	0
52214	0
52215	1
52216	1
52217	1
52218	2
52219	1
52220	1
52221	1
52222	1
52223	1
52224	0
52225	0
52226	1
52227	0
52228	1
52229	1
52230	1
52231	1
52232	2
52233	0
52234	0
52235	0
52236	0
52237	1
52238	1
52239	1
52240	1
52241	1
52242	1
52243	0
52244	1
52245	1
52246	0
52247	1
52248	1
52249	0
52250	1
52251	1
52252	1
52253	1
52254	1
52255	1
52256	1
52257	1
52258	1
52259	1
52260	1
52261	1
52262	1
52263	1
52264	1
52265	1
52266	0
52267	1
52268	1
52269	1
52270	0
52271	1
52272	1
52273	1
52274	1
52275	0
52276	1
52277	1
52278	1
52279	1
52280	1
52281	1
52282	10
52283	0
52284	1
52285	1
52286	1
52287	0
52288	0
52289	1
52290	1
52291	1
52292	2
52293	1
52294	1
52295	1
52296	1
52297	1
52298	1
52299	1
52300	2
52301	1
52302	1
52303	2
52304	1
52305	1
52306	1
52307	1
52308	1
52309	1
52310	1
52311	1
52312	1
52313	1
52314	1
52315	1
52316	1
52317	1
52318	1
52319	1
52320	0
52321	1
52322	0
52323	1
52324	1
52325	1
52326	1
52327	1
52328	0
52329	1
52330	1
52331	0
52332	0
52333	1
52334	0
52335	1
52336	0
52337	1
52338	1
52339	1
52340	1
52341	1
52342	1
52343	0
52344	0
52345	0
52346	1
52347	1
52348	1
52349	0
52350	1
52351	1
52352	0
52353	0
52354	1
52355	0
52356	2
52357	0
52358	1
52359	2
52360	2
52361	2
52362	2
52363	2
52364	0
52365	0
52366	0
52367	0
52368	1
52369	1
52370	1
52371	1
52372	2
52373	1
52374	1
52375	2
52376	2
52377	2
52378	2
52379	0
52380	0
52381	0
52382	0
52383	0
52384	1
52385	1
52386	1
52387	0
52388	1
52389	1
52390	1
52391	0
52392	0
52393	0
52394	0
52395	0
52396	0
52397	0
52398	1
52399	0
52400	1
52401	2
52402	2
52403	1
52404	2
52405	1
52406	0
52407	2
52408	2
52409	0
52410	1
52411	1
52412	1
52413	0
52414	1
52415	1
52416	1
52417	1
52418	1
52419	1
52420	1
52421	1
52422	1
52423	1
52424	0
52425	1
52426	1
52427	1
52428	1
52429	0
52430	2
52431	2
52432	3
52433	0
52434	0
52435	1
52436	3
52437	3
52438	3
52439	2
52440	2
52441	1
52442	2
52443	0
52444	3
52445	2
52446	2
52447	2
52448	1
52449	1
52450	1
52451	0
52452	1
52453	0
52454	1
52455	0
52456	1
52457	0
52458	1
52459	0
52460	0
52461	0
52462	1
52463	0
52464	0
52465	1
52466	0
52467	0
52468	0
52469	0
52470	0
52471	0
52472	1
52473	0
52474	1
52475	0
52476	1
52477	1
52478	1
52479	0
52480	1
52481	1
52482	0
52483	1
52484	1
52485	1
52486	1
52487	1
52488	1
52489	1
52490	1
52491	1
52492	1
52493	1
52494	1
52495	1
52496	1
52497	1
52498	0
52499	2
52500	0
52501	1
52502	1
52503	0
52504	1
52505	0
52506	1
52507	1
52508	0
52509	1
52510	1
52511	1
52512	1
52513	1
52514	1
52515	2
52516	1
52517	1
52518	2
52519	2
52520	2
52521	1
52522	0
52523	2
52524	0
52525	1
52526	1
52527	1
52528	2
52529	2
52530	2
52531	0
52532	2
52533	1
52534	0
52535	0
52536	0
52537	0
52538	0
52539	0
52540	0
52541	0
52542	1
52543	1
52544	0
52545	0
52546	0
52547	0
52548	1
52549	1
52550	0
52551	0
52552	0
52553	0
52554	0
52555	1
52556	1
52557	1
52558	1
52559	1
52560	0
52561	2
52562	0
52563	1
52564	1
52565	1
52566	1
52567	0
52568	1
52569	1
52570	0
52571	1
52572	1
52573	1
52574	0
52575	0
52576	0
52577	0
52578	0
52579	0
52580	0
52581	0
52582	0
52583	0
52584	1
52585	1
52586	1
52587	1
52588	1
52589	0
52590	0
52591	1
52592	0
52593	0
52594	0
52595	1
52596	0
52597	0
52598	1
52599	0
52600	1
52601	0
52602	0
52603	1
52604	0
52605	0
52606	0
52607	1
52608	1
52609	0
52610	0
52611	1
52612	1
52613	1
52614	0
52615	0
52616	1
52617	0
52618	1
52619	0
52620	0
52621	1
52622	1
52623	0
52624	2
52625	2
52626	3
52627	2
52628	2
52629	2
52630	2
52631	3
52632	2
52633	2
52634	0
52635	2
52636	3
52637	3
52638	1
52639	0
52640	1
52641	1
52642	1
52643	2
52644	0
52645	1
52646	2
52647	1
52648	1
52649	2
52650	1
52651	1
52652	1
52653	1
52654	2
52655	1
52656	1
52657	1
52658	2
52659	2
52660	2
52661	1
52662	2
52663	0
52664	1
52665	1
52666	1
52667	1
52668	1
52669	1
52670	1
52671	1
52672	1
52673	1
52674	1
52675	1
52676	1
52677	1
52678	1
52679	0
52680	1
52681	1
52682	1
52683	0
52684	1
52685	1
52686	1
52687	0
52688	1
52689	1
52690	1
52691	1
52692	1
52693	1
52694	1
52695	0
52696	1
52697	0
52698	1
52699	0
52700	1
52701	1
52702	1
52703	1
52704	0
52705	1
52706	1
52707	1
52708	1
52709	1
52710	1
52711	0
52712	0
52713	3
52714	1
52715	1
52716	1
52717	1
52718	1
52719	0
52720	1
52721	1
52722	1
52723	1
52724	0
52725	1
52726	1
52727	1
52728	1
52729	1
52730	1
52731	1
52732	1
52733	1
52734	1
52735	1
52736	0
52737	1
52738	1
52739	1
52740	1
52741	1
52742	0
52743	1
52744	1
52745	1
52746	0
52747	1
52748	0
52749	1
52750	0
52751	1
52752	1
52753	1
52754	1
52755	0
52756	1
52757	0
52758	1
52759	0
52760	0
52761	0
52762	0
52763	1
52764	0
52765	1
52766	1
52767	1
52768	1
52769	1
52770	1
52771	1
52772	1
52773	1
52774	4
52775	1
52776	2
52777	1
52778	2
52779	1
52780	1
52781	1
52782	1
52783	4
52784	1
52785	1
52786	0
52787	1
52788	0
52789	1
52790	1
52791	1
52792	1
52793	1
52794	1
52795	1
52796	1
52797	1
52798	1
52799	1
52800	1
52801	1
52802	1
52803	1
52804	1
52805	1
52806	1
52807	1
52808	1
52809	1
52810	1
52811	4
52812	0
52813	1
52814	1
52815	0
52816	1
52817	1
52818	1
52819	0
52820	1
52821	1
52822	1
52823	0
52824	0
52825	0
52826	0
52827	0
52828	0
52829	1
52830	1
52831	0
52832	1
52833	1
52834	1
52835	1
52836	1
52837	1
52838	1
52839	1
52840	1
52841	1
52842	1
52843	1
52844	1
52845	3
52846	2
52847	3
52848	2
52849	2
52850	2
52851	2
52852	2
52853	0
52854	2
52855	4
52856	0
52857	2
52858	2
52859	2
52860	2
52861	2
52862	2
52863	0
52864	2
52865	0
52866	0
52867	0
52868	0
52869	0
52870	0
52871	0
52872	1
52873	1
52874	0
52875	0
52876	1
52877	1
52878	1
52879	0
52880	1
52881	1
52882	1
52883	1
52884	0
52885	1
52886	1
52887	0
52888	1
52889	1
52890	1
52891	0
52892	1
52893	0
52894	0
52895	0
52896	0
52897	1
52898	1
52899	1
52900	1
52901	1
52902	0
52903	1
52904	1
52905	0
52906	0
52907	0
52908	0
52909	0
52910	0
52911	0
52912	0
52913	0
52914	0
52915	17
52916	17
52917	14
52918	15
52919	13
52920	13
52921	15
52922	18
52923	19
52924	12
52925	9
52926	0
52927	0
52928	16
52929	19
52930	13
52931	10
52932	11
52933	2
52934	0
52935	1
52936	4
52937	4
52938	4
52939	1
52940	0
52941	1
52942	1
52943	1
52944	0
52945	1
52946	1
52947	0
52948	1
52949	0
52950	1
52951	0
52952	1
52953	2
52954	2
52955	2
52956	2
52957	2
52958	2
52959	2
52960	0
52961	0
52962	2
52963	3
52964	2
52965	3
52966	2
52967	2
52968	2
52969	0
52970	1
52971	0
52972	1
52973	0
52974	1
52975	1
52976	0
52977	1
52978	0
52979	1
52980	1
52981	1
52982	1
52983	1
52984	1
52985	1
52986	1
52987	1
52988	1
52989	1
52990	1
52991	1
52992	1
52993	1
52994	1
52995	1
52996	1
52997	1
52998	1
52999	1
53000	1
53001	1
53002	1
53003	1
53004	1
53005	1
53006	1
53007	1
53008	0
53009	1
53010	0
53011	0
53012	0
53013	0
53014	0
53015	0
53016	1
53017	1
53018	1
53019	1
53020	1
53021	1
53022	1
53023	1
53024	1
53025	1
53026	1
53027	1
53028	1
53029	1
53030	1
53031	1
53032	1
53033	0
53034	1
53035	1
53036	1
53037	0
53038	1
53039	1
53040	1
53041	1
53042	1
53043	1
53044	1
53045	1
53046	1
53047	1
53048	1
53049	1
53050	0
53051	1
53052	1
53053	0
53054	0
53055	1
53056	0
53057	0
53058	1
53059	0
53060	1
53061	2
53062	0
53063	1
53064	1
53065	1
53066	0
53067	0
53068	1
53069	0
53070	1
53071	1
53072	1
53073	1
53074	0
53075	1
53076	0
53077	2
53078	1
53079	1
53080	1
53081	1
53082	1
53083	1
53084	1
53085	1
53086	1
53087	1
53088	1
53089	1
53090	0
53091	1
53092	1
53093	1
53094	1
53095	1
53096	0
53097	1
53098	0
53099	0
53100	0
53101	0
53102	1
53103	1
53104	1
53105	1
53106	1
53107	1
53108	1
53109	1
53110	1
53111	0
53112	1
53113	1
53114	1
53115	1
53116	1
53117	1
53118	1
53119	1
53120	1
53121	0
53122	1
53123	1
53124	1
53125	1
53126	1
53127	1
53128	1
53129	0
53130	0
53131	0
53132	0
53133	1
53134	1
53135	1
53136	1
53137	1
53138	1
53139	1
53140	1
53141	0
53142	1
53143	1
53144	1
53145	1
53146	1
53147	0
53148	1
53149	0
53150	0
53151	1
53152	1
53153	1
53154	0
53155	0
53156	1
53157	1
53158	1
53159	1
53160	1
53161	0
53162	0
53163	0
53164	1
53165	1
53166	1
53167	1
53168	0
53169	1
53170	1
53171	1
53172	1
53173	1
53174	1
53175	1
53176	1
53177	1
53178	1
53179	1
53180	1
53181	1
53182	0
53183	0
53184	3
53185	3
53186	3
53187	1
53188	1
53189	1
53190	1
53191	1
53192	1
53193	1
53194	1
53195	1
53196	1
53197	1
53198	1
53199	1
53200	0
53201	1
53202	1
53203	1
53204	1
53205	1
53206	6
53207	0
53208	1
53209	1
53210	1
53211	0
53212	1
53213	5
53214	1
53215	1
53216	0
53217	0
53218	0
53219	0
53220	0
53221	0
53222	0
53223	0
53224	0
53225	0
53226	0
53227	0
53228	0
53229	0
53230	0
53231	0
53232	0
53233	1
53234	1
53235	1
53236	3
53237	3
53238	1
53239	1
53240	1
53241	1
53242	1
53243	1
53244	1
53245	1
53246	1
53247	0
53248	1
53249	1
53250	1
53251	2
53252	1
53253	1
53254	1
53255	1
53256	1
53257	0
53258	1
53259	1
53260	1
53261	1
53262	1
53263	1
53264	1
53265	1
53266	1
53267	1
53268	0
53269	0
53270	0
53271	0
53272	1
53273	0
53274	1
53275	0
53276	0
53277	1
53278	0
53279	0
53280	0
53281	1
53282	0
53283	1
53284	1
53285	1
53286	1
53287	1
53288	1
53289	1
53290	1
53291	1
53292	1
53293	0
53294	1
53295	1
53296	1
53297	1
53298	1
53299	1
53300	1
53301	1
53302	1
53303	1
53304	1
53305	1
53306	1
53307	1
53308	1
53309	1
53310	1
53311	0
53312	1
53313	1
53314	1
53315	1
53316	1
53317	1
53318	0
53319	1
53320	1
53321	0
53322	2
53323	1
53324	2
53325	2
53326	2
53327	2
53328	2
53329	2
53330	1
53331	0
53332	1
53333	1
53334	1
53335	1
53336	1
53337	1
53338	0
53339	1
53340	1
53341	1
53342	1
53343	1
53344	1
53345	1
53346	0
53347	1
53348	1
53349	1
53350	1
53351	1
53352	1
53353	1
53354	1
53355	1
53356	1
53357	1
53358	1
53359	0
53360	1
53361	1
53362	1
53363	0
53364	1
53365	1
53366	1
53367	1
53368	1
53369	1
53370	1
53371	1
53372	1
53373	1
53374	0
53375	1
53376	1
53377	0
53378	0
53379	0
53380	1
53381	1
53382	1
53383	1
53384	1
53385	1
53386	1
53387	1
53388	0
53389	0
53390	0
53391	1
53392	1
53393	1
53394	1
53395	3
53396	3
53397	1
53398	0
53399	1
53400	1
53401	1
53402	0
53403	0
53404	1
53405	1
53406	1
53407	1
53408	1
53409	0
53410	1
53411	0
53412	1
53413	1
53414	0
53415	1
53416	1
53417	1
53418	0
53419	0
53420	1
53421	0
53422	0
53423	0
53424	0
53425	0
53426	0
53427	0
53428	0
53429	0
53430	0
53431	0
53432	2
53433	1
53434	1
53435	1
53436	1
53437	0
53438	3
53439	2
53440	1
53441	2
53442	1
53443	0
53444	2
53445	1
53446	1
53447	3
53448	3
53449	1
53450	1
53451	1
53452	1
53453	1
53454	0
53455	0
53456	9
53457	0
53458	1
53459	1
53460	1
53461	0
53462	1
53463	1
53464	1
53465	1
53466	11
53467	0
53468	1
53469	1
53470	1
53471	1
